============================= test session starts =============================
platform win32 -- Python 3.11.8, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Nemo\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: D:\Projet_streamlit\assistant_matanne
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/services/test_inventaire_sqlite_int.py::TestPhotos::test_ajouter_photo_succes PASSED [ 38%]
tests/services/test_inventaire_sqlite_int.py::TestPhotos::test_supprimer_photo_succes PASSED [ 40%]
tests/services/test_inventaire_sqlite_int.py::TestPhotos::test_supprimer_photo_sans_photo PASSED [ 41%]
tests/services/test_inventaire_sqlite_int.py::TestNotifications::test_generer_notifications_alertes PASSED [ 43%]
tests/services/test_inventaire_sqlite_int.py::TestNotifications::test_obtenir_alertes_actives PASSED [ 44%]
tests/services/test_inventaire_sqlite_int.py::TestCalculerStatut::test_statut_ok_sans_peremption PASSED [ 45%]
tests/services/test_inventaire_sqlite_int.py::TestCalculerStatut::test_statut_critique PASSED [ 47%]
tests/services/test_inventaire_sqlite_int.py::TestCalculerStatut::test_statut_stock_bas PASSED [ 48%]
tests/services/test_inventaire_sqlite_int.py::TestCalculerStatut::test_statut_peremption_proche PASSED [ 50%]
tests/services/test_inventaire_sqlite_int.py::TestCalculerStatut::test_peremption_priorite_sur_stock PASSED [ 51%]
tests/services/test_inventaire_sqlite_int.py::TestJoursAvantPeremption::test_sans_date PASSED [ 52%]
tests/services/test_inventaire_sqlite_int.py::TestJoursAvantPeremption::test_date_future PASSED [ 54%]
tests/services/test_inventaire_sqlite_int.py::TestJoursAvantPeremption::test_date_passee PASSED [ 55%]
tests/services/test_inventaire_sqlite_int.py::TestHistorique::test_get_historique_vide PASSED [ 56%]
tests/services/test_inventaire_sqlite_int.py::TestHistorique::test_get_historique_avec_limit PASSED [ 58%]
tests/services/test_inventaire_sqlite_int.py::TestHistorique::test_get_historique_avec_article_id PASSED [ 59%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestGetDepensesMois::test_get_depenses_mois_success PASSED [ 61%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestGetDepensesMois::test_get_depenses_mois_vide PASSED [ 62%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestGetDepensesAnnee::test_get_depenses_annee_success PASSED [ 63%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestGetDepenseById::test_get_depense_by_id_found PASSED [ 65%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestGetDepenseById::test_get_depense_by_id_not_found PASSED [ 66%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestCreateDepense::test_create_depense_success PASSED [ 68%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestCreateDepense::test_create_depense_minimal PASSED [ 69%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestUpdateDepense::test_update_depense_success PASSED [ 70%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestUpdateDepense::test_update_depense_not_found PASSED [ 72%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestDeleteDepense::test_delete_depense_success PASSED [ 73%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestDeleteDepense::test_delete_depense_not_found PASSED [ 75%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestGetStatsGlobales::test_get_stats_globales PASSED [ 76%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestGetStatsGlobales::test_get_stats_globales_empty PASSED [ 77%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestGetHistoriqueCategorie::test_get_historique_categorie PASSED [ 79%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestGetHistoriqueCategorie::test_get_historique_categorie_12_mois PASSED [ 80%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestRenderStatsDashboard::test_render_stats_dashboard PASSED [ 81%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestRenderDepenseCard::test_render_depense_card PASSED [ 83%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestRenderFormulaire::test_render_formulaire_nouveau PASSED [ 84%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestRenderFormulaire::test_render_formulaire_edition PASSED [ 86%]
tests/domains/maison/ui/test_depenses_comprehensive.py::TestRenderGraphiqueEvolution::test_render_graphique_evolution 
